splits=[(array([306, 163, 392, 454, 430, 437, 218, 552, 231, 297, 283, 638, 453,
         584,  63, 649, 234, 220, 610, 425, 137, 249,  11, 216, 544, 407,
          30,  56,  26, 245, 384, 615, 509,  75, 121, 485, 275, 516, 587,
         411,  40,  99, 468, 268, 600, 592,  69, 444, 289, 556,  97, 593,
         379, 185, 334, 558,  21, 200, 102, 342, 307, 566,   8, 495, 259,
         491, 305, 208, 471, 347, 482, 237,  58, 575, 583, 361,  80,  23,
         107, 450, 585,  98, 656,  52, 225, 500, 596, 303,  36, 560,  19,
         118, 194, 233, 412, 196,   1,  81, 187,  35, 111, 146,  84, 150,
         339, 262, 618, 563, 344, 519, 119, 309,  87,  95, 373, 383, 456,
         380, 472, 573, 641, 645,  53, 254, 246, 632, 177, 416, 300,  86,
         161, 265, 494, 130, 365, 263, 613, 165, 221, 113, 543, 554, 174,
         508, 324,  17,  18, 143, 285, 304, 337, 157,  31, 620, 210, 214,
         398, 223, 374, 332, 188, 635, 443, 413, 537,  83,  48, 155, 358,
         149, 356, 284, 176, 160, 474, 179, 354, 151, 369, 470, 250, 127,
          16, 346, 441, 580, 559, 540, 598, 243, 488, 513, 153, 116, 586,
         201, 520, 486, 148,  54, 529, 541, 312, 181, 109, 403, 100, 660,
         633, 266, 642, 296, 499,  28,  50, 377, 286,  91, 105, 126, 498,
         292, 522, 132, 427, 355, 170, 315, 397, 658, 209, 478, 140, 217,
         395, 616, 301, 650, 439, 489, 199, 604, 521, 359, 571, 452,  10,
         147,  68, 282, 298, 582, 291, 460, 568, 114, 526, 588, 129, 550,
         331, 323, 653, 432, 534, 135, 459, 466, 183, 435, 623, 621, 590,
         629, 158, 396, 293, 546, 490, 329, 122, 511, 535, 561, 605, 195,
         253, 463, 438, 481,  96, 555,  37, 464, 419, 410, 606, 577, 156,
         589, 612, 447, 574, 455, 493, 390, 595, 133, 197, 477, 608, 551,
         479, 496, 308, 461, 449, 648, 601, 152, 480, 142,  62,  22, 352,
         421, 124, 178, 287,  13, 103, 294, 327, 518, 401, 504,  41, 236,
          88, 131,  61, 564, 631, 378, 338, 659, 164, 290, 269, 565, 348,
         539, 295, 654, 569, 458, 375, 333, 235, 317,  94, 418, 328, 318,
         320, 167,  12, 171, 260,   9, 258, 510, 138, 581,  89,   0, 139,
         112, 531, 224, 557, 409, 325, 299, 172, 434, 634, 391, 193, 440,
         503, 117,   3,  74, 467, 321,   5, 222, 547, 228,  39, 542, 242,
         136, 636, 445, 639, 515, 502, 276, 436, 288, 376, 314, 442, 319,
         281, 517, 424, 553, 368,  33, 469, 591, 227, 110, 145, 108, 652,
          66, 393, 579,  24, 211, 524, 144, 536, 125, 626,  85, 230, 272,
          38, 625, 484, 191,  14, 505, 273, 507, 362,   2,   6, 311, 627,
         364, 385, 215, 647,  27, 473, 525, 640, 302, 252, 624,   7, 256,
          25, 336, 572,  47, 106, 349,  55, 238, 213, 120,  46, 248,  72,
          77, 545,  45, 345, 523, 232, 644, 512, 404, 533, 603, 465,   4,
         402]),
  array([538, 609,  49, 154, 141, 614, 408, 446, 417, 562, 251, 264, 602,
          57, 168, 381, 180, 279, 247,  90, 115,  65, 643, 651, 655, 270,
         578, 340, 457,  51, 611,  92, 239, 406, 206, 367, 255, 310, 353,
          67, 240, 483,  64, 622, 387, 219, 274, 528, 123, 330, 267, 426,
         202, 316, 277,  29, 204, 386, 487, 388, 271, 134, 599,  76, 567,
         429, 532, 594, 630, 370, 415, 341, 514,  42, 576, 617,  44,  59,
         357, 192,  93, 207, 492, 619, 313, 166, 257, 241, 363, 637, 597,
         182,  78, 229, 607, 451, 350, 261, 405, 389,  70,  15, 448, 366,
         351, 322, 104, 173, 382, 433, 530, 501, 280, 184,  71, 212, 657,
         431, 198, 475,  20, 422, 527,  82, 278,  79, 506, 186, 428, 162,
         226,  73, 159, 548,  43, 372, 360, 326, 190, 101, 244, 549,  34,
         205, 570, 462, 394,  60, 128, 203, 169, 646, 399, 420, 423, 175,
          32, 628, 414, 335, 343, 400, 497, 189, 371, 476])),
 (array([ 33, 388,   4, 401, 559, 502, 607, 128,  84, 243, 420, 611, 189,
         253,  51,  44, 196, 127, 218, 399, 610, 171, 150, 382, 320, 183,
         506, 184, 526, 338, 125,  42, 480, 281, 333, 397, 470,  68, 312,
         197, 594, 569, 240, 518,  25, 244, 314, 200, 265,  77, 606, 438,
         188, 107, 133, 542, 557, 155,  55,  43, 527,  48, 378, 383, 259,
         497, 164, 650, 120, 262, 211, 255, 417,  56, 246, 562, 170, 546,
         298, 639,   0, 293,  93, 637, 561, 307, 310, 390, 268, 117, 491,
           9, 163, 228, 547, 289,  27, 545, 283, 498, 578, 230, 431, 351,
         514, 430, 490, 541, 239,  99, 451, 521, 484, 591,  17, 236, 342,
         267, 124, 245, 185, 389, 360,  65, 443, 422, 249, 104,  95, 176,
         564, 151, 640, 219, 511, 292, 441, 158, 212, 409, 206, 605,  34,
         330, 384, 130,  58, 311, 539, 149, 210, 659, 299, 306, 499, 182,
         475, 118, 220, 172, 237,  54, 477, 368, 654, 404,  24, 586,  86,
         617,  13, 187, 296, 126, 633, 494, 313, 618, 349, 519, 608, 110,
         350, 479, 597, 347, 177, 626, 263, 203, 395, 551, 500,  72, 478,
         426, 122, 316, 552, 304, 105, 142, 121, 448,  89, 358, 407, 193,
         102, 153, 115,  76, 544, 402, 224,   1, 657, 535, 201, 160, 147,
         486,  85, 655,  79, 632, 565, 376,  75,  40,  87, 178, 423, 625,
         391, 101, 590, 216, 599,  10,  31, 568,  94, 652, 337, 465, 496,
         276, 419, 208, 204,  63, 613, 457, 343, 385, 116, 213, 318, 165,
           8, 227, 339, 507, 638, 272, 205, 622, 660, 469, 571, 403, 445,
         377, 603,  23, 180, 427, 596, 474, 198,  49, 173, 493, 645,   7,
         308,  92, 635, 513,  59,  71, 653, 207, 647, 273,  11, 279, 280,
         319, 162, 444, 161,  14, 656, 379,  57, 256, 386, 452, 440, 587,
         589, 495, 442, 627, 463, 302,  20, 476, 584, 439, 235, 381, 336,
         621,  26, 515, 529,  83, 461, 174, 129, 287, 371,  74, 156, 512,
         374, 270,  38, 488, 396, 641, 464,   3, 531, 429, 481, 458,  78,
          32,  28, 573, 459, 380, 226, 284, 269, 305, 209, 631, 473,  21,
         400, 560, 553, 191, 323, 241, 483, 195, 277, 604, 221, 334, 411,
         558, 554, 454, 413, 466, 325, 364, 447, 222, 359,  16, 232, 112,
          45, 524, 598, 294, 523, 257, 576,  81, 550, 436, 580, 393, 425,
         534,  30, 628, 132,   6, 421, 190, 355, 619, 344, 556, 362, 582,
