[(array([840, 285, 553, 515, 382, 816, 186, 304, 231, 416, 554, 835, 339,
         723, 320,  22, 480, 367,  58, 220, 646, 228, 354, 295, 516, 338,
         750, 637, 413,  11, 724, 832, 647, 512, 140, 202, 748, 250, 280,
         136, 194,  69, 482, 508, 457, 694, 613, 778, 678, 424, 625, 203,
         333, 536, 278,  45, 153, 463, 142, 234,  38, 454,  19, 177, 623,
          21, 260, 276, 164, 272, 395, 218, 675, 183, 497, 698, 686, 586,
         606,  88, 378,  67, 248, 432, 505, 205, 648, 334, 154, 539, 638,
         403, 569, 385, 351, 318, 133, 319, 101,   6,  34, 635, 737, 128,
         537, 255, 346, 838, 206, 365, 568, 108, 659, 626, 770, 156, 443,
         122, 692, 414,  32, 611, 396, 345, 392, 751, 258, 158, 788, 426,
          29, 801, 708, 427, 456, 530,  84, 342, 794, 810, 543, 380, 557,
          28, 766, 185, 236, 548, 495, 322, 254, 628, 731, 240, 473, 282,
         409, 764, 544, 713, 782,  51,  93, 594, 509, 487, 302,  98, 552,
         100, 726, 740, 217, 121,  40, 300,  25, 743, 582, 567, 494, 829,
         564, 547, 279, 105, 225, 284, 828, 579, 249, 222,  31, 615, 253,
          48, 670, 711, 555, 576, 446,  90,  89, 730, 493, 578,  35, 570,
         430, 437, 715, 608, 199, 398, 696, 839, 410, 596,  77, 433, 212,
         152, 786, 406,  39, 545,  33, 619, 214, 157, 808, 735, 691, 127,
         251, 707, 412, 420, 434, 277, 814, 418, 479,  42, 263, 674,  97,
          62, 188, 836, 658, 710, 402, 689, 458, 442, 765,  56, 296, 591,
         550, 768, 170, 709, 577,  73, 130, 134, 521, 340, 261, 679,  54,
         699,  71, 287, 110, 612, 806, 561, 823, 311, 498, 556, 244, 481,
         549, 475, 565, 148, 324,  75, 439, 114, 450, 604, 741, 281, 590,
         790, 469, 667, 374, 366, 135, 706, 264, 299, 824, 286, 269, 394,
         693, 772, 303,   9, 139, 507, 820, 587, 112, 172, 514, 252, 363,
         490, 732, 349, 609, 580, 208, 797,  87, 162, 744, 466, 476, 525,
         417,  12, 492, 468, 123, 478, 391, 771, 520, 759, 633, 289, 313,
          94, 617, 756,  16, 312, 773, 224, 257, 631,  53, 386, 486, 558,
         459, 534, 595,  80,  57,  26, 179, 159, 407, 703,  76, 435, 668,
         223, 632, 216, 350, 819, 837, 238, 682, 274, 664, 644, 137, 195,
         661, 305, 747, 601,  96, 329, 688, 800, 584, 777, 190, 842, 328,
         629, 169, 174, 440, 531, 419, 462, 359, 655, 192, 447, 397,  18,
         201, 445,  55, 176, 791, 798, 787, 809, 400, 621, 129, 143, 102,
         784, 103, 309, 716,  10, 504, 111, 700, 370,   7, 371, 444, 308,
         221,  49,  64, 754, 273, 352, 347, 227, 572, 831, 652, 684, 404,
          24, 230, 326, 210, 616,  68,  95, 357, 104, 415, 560, 184, 775,
         294, 109, 219, 502, 180, 175,  37, 460, 323, 271, 807, 506, 500,
         588, 815, 372, 745, 666, 387, 163, 484, 527, 376, 166, 517, 702,
         642, 677,  86, 124, 779, 325, 353, 178, 147, 685, 738, 215,   1,
         640, 563, 266, 399, 381, 562, 461,  83, 298, 207, 165, 551,   2,
          17,   3, 118,  79,   4, 701, 717, 247, 485, 653, 408,  44, 805,
         718, 783, 167, 499,  72,  91, 297, 529, 575, 833, 388, 401, 428,
         259, 422, 680, 683, 477, 449, 650, 368, 719, 665, 301, 465, 464,
